FRB190417_deblend-10008897.out: INFO  2023-05-26T02:14:20.580-0400 root ()(cmdLineTask.py:607)- Running: <LSST_V19_ROOT>/stack/miniconda3-4.7.10-4d7b902/Linux64/pipe_tasks/19.0.0+2/bin/deblendCoaddSources.py DATA --rerun coaddMeasure @patches_g.txt --clobber-config -j 24 --longlog
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:04.903-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 8
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:04.966-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 9
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.029-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 10
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.093-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 11
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.156-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 12
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.220-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 13
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.284-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 14
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.347-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 15
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.410-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 16
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.474-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 17
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.538-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 18
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.601-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 19
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.665-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 20
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.728-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 21
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.792-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 22
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.855-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 23
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.919-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 24
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:05.982-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 25
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:06.046-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 26
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:06.112-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 27
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:06.175-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 28
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:06.239-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 29
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:06.302-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 30
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:06.366-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 31
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:06.430-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 32
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:06.493-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 33
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:06.557-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 34
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:06.621-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785479, ccd: 35
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:06.684-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 0
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:06.748-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 1
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:06.812-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 2
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:06.875-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 3
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:06.939-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 4
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.002-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 5
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.066-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 6
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.129-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 7
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.193-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 8
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.256-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 9
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.320-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 10
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.383-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 11
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.446-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 12
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.510-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 13
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.573-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 14
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.637-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 15
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.701-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 16
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.764-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 17
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.828-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 18
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.893-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 19
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:07.956-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 20
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.021-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 21
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.084-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 22
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.147-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 23
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.211-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 24
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.275-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 25
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.338-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 26
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.401-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 27
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.465-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 28
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.528-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 29
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.591-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 30
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.654-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 31
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.718-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 32
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.781-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 33
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.845-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 34
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.908-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785480, ccd: 35
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:08.970-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 0
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.033-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 1
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.097-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 2
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.160-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 3
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.223-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 4
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.286-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 5
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.350-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 6
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.413-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 7
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.476-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 8
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.539-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 9
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.602-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 10
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.666-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 11
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.729-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 12
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.793-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 13
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.856-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 14
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.920-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 15
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:09.983-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 16
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.047-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 17
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.110-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 18
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.173-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 19
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.236-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 20
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.300-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 21
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.363-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 22
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.427-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 23
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.490-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 24
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.553-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 25
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.617-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 26
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.680-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 27
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.744-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 28
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.807-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 29
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.871-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 30
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.934-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 31
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:10.997-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 32
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:11.061-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 33
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:11.124-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 34
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:11.188-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785481, ccd: 35
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:11.251-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 0
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:11.314-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 1
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:11.377-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 2
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:11.441-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 3
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:11.504-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 4
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:11.568-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 5
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:11.631-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 6
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:11.694-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 7
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:11.758-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 8
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:11.821-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 9
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:11.884-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 10
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:11.949-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 11
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.012-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 12
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.076-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 13
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.139-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 14
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.202-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 15
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.266-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 16
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.329-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 17
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.393-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 18
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.457-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 19
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.520-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 20
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.584-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 21
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.647-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 22
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.711-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 23
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.774-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 24
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.838-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 25
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.902-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 26
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:12.966-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 27
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:13.029-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 28
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:13.093-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 29
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:13.156-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 30
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:13.220-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 31
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:13.284-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 32
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:13.347-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 33
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:13.411-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 34
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:13.474-0400 jointcal ()(jointcal.py:1086)- Updating WCS for visit: 2785482, ccd: 35
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:13.538-0400 jointcal ()(jointcal.py:614)- ====== Now processing photometry...
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:21.233-0400 jointcal ()(jointcal.py:800)- === Starting photometric fitting...
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:21.242-0400 jointcal ()(jointcal.py:772)- Initialized chi2/ndof : 1.69368e+08/53078=3190.92
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:21.423-0400 jointcal ()(jointcal.py:772)- Model chi2/ndof : 1.51448e+08/52934=2861.06
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:21.609-0400 jointcal ()(jointcal.py:772)- Model chi2/ndof : 1.27112e+08/52899=2402.91
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:21.645-0400 jointcal ()(jointcal.py:772)- Model chi2/ndof : 9.64029e+07/40378=2387.51
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:22.200-0400 jointcal ()(jointcal.py:772)- Fit prepared chi2/ndof : 4.92155e+07/40199=1224.3
j_FRB190417_jc_u-9350575.out: INFO  2023-03-24T22:53:37.153-0400 jointcal ()(jointcal.py:772)- Model chi2/ndof : 45898.8/27951=1.64212
j_FRB190417_jc_u-9350575.out: WARN  2023-03-24T22:53:37.153-0400 jointcal ()(jointcal.py:978)- ccdImage 2785479_3 has only 24 RefStars (desired 30)
j_FRB190417_jc_u-9350575.out: WARN  2023-03-24T22:53:37.153-0400 jointcal ()(jointcal.py:978)- ccdImage 2785479_5 has only 27 RefStars (desired 30)
j_FRB190417_jc_u-9350575.out: WARN  2023-03-24T22:53:37.153-0400 jointcal ()(jointcal.py:978)- ccdImage 2785479_6 has only 18 RefStars (desired 30)
j_FRB190417_jc_u-9350575.out: WARN  2023-03-24T22:53:37.153-0400 jointcal ()(jointcal.py:978)- ccdImage 2785479_7 has only 29 RefStars (desired 30)
j_FRB190417_jc_u-9350575.out: WARN  2023-03-24T22:53:37.153-0400 jointcal ()(jointcal.py:978)- ccdImage 2785479_8 has only 27 RefStars (desired 30)
j_FRB190417_jc_u-9350575.out: WARN  2023-03-24T22:53:37.153-0400 jointcal ()(jointcal.py:978)- ccdImage 2785479_9 has only 21 RefStars (desired 30)
j_FRB190417_jc_u-9350575.out: WARN  2023-03-24T22:53:37.153-0400 jointcal ()(jointcal.py:978)- ccdImage 2785479_10 has only 22 RefStars (desired 30)
j_FRB190417_jc_u-9350575.out: WARN  2023-03-24T22:53:37.154-0400 jointcal ()(jointcal.py:978)- ccdImage 2785479_13 has only 26 RefStars (desired 30)
